#Annotated with Bakta v1.9.2, https://github.com/oschwengers/bakta
#Database v5.1, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_1	14377	14493	+	N16961_00075	4.5	10.6		RefSeq:WP_000043135.1, SO:0001217, UniParc:UPI00000C2B91, UniRef:UniRef100_A0A085S9Q3, UniRef:UniRef50_A0A1D8S7A4, UniRef:UniRef90_A0A1D8S7A4
contig_1	74787	75170	+	N16961_00385	14.1	10.4		RefSeq:WP_001129197.1, SO:0001217, UniParc:UPI0001B1A65C, UniRef:UniRef100_A0A655ZMK4, UniRef:UniRef50_A0A6G8D341, UniRef:UniRef90_D7HGY1
contig_1	177008	177181	-	N16961_00870	6.5	10.2		RefSeq:WP_002047511.1, SO:0001217, UniParc:UPI0002C16D4F, UniRef:UniRef100_A0A2V4N5E1, UniRef:UniRef50_A0A2V4N5E1, UniRef:UniRef90_A0A2V4N5E1
contig_1	178841	179089	+	N16961_00885	8.7	9.9		RefSeq:WP_001125591.1, SO:0001217, UniParc:UPI0001BB7EF2, UniRef:UniRef100_A0A0H6UH51, UniRef:UniRef50_A0A0H6UH51, UniRef:UniRef90_A0A0H6UH51
contig_1	514529	514660	+	N16961_02495	5.0	9.2		RefSeq:WP_000931888.1, SO:0001217, UniParc:UPI00000C2CE5, UniRef:UniRef100_A0A0E4GJ64, UniRef:UniRef50_Q7MP66, UniRef:UniRef90_A0A0E4GJ64
contig_1	845285	845557	+	N16961_04010	10.3	5.0		RefSeq:WP_000961035.1, SO:0001217, UniParc:UPI00000C2DC5, UniRef:UniRef100_A0A0F2TRS8, UniRef:UniRef50_A0A1D8SD29, UniRef:UniRef90_A0A0F2TRS8
contig_1	873306	873455	+	N16961_04150	5.4	4.5		SO:0001217, UniRef:UniRef50_A0A317PYQ9
contig_1	904626	904799	-	N16961_04285	6.6	9.3		SO:0001217, UniParc:UPI00036BCD57, UniRef:UniRef100_A0A655YKF0, UniRef:UniRef50_A0A655YKF0, UniRef:UniRef90_A0A655YKF0
contig_1	979225	979314	-	N16961_04650	3.4	9.6		
contig_1	1087790	1088020	+	N16961_05130	8.2	9.0		
